data;
param nCourses :=1239;
55 72 1
55 73 1
55 74 1
55 76 1
55 77 5
55 78 1
55 79 12
55 80 1
56 57 1
56 58 1
56 60 1
56 61 1
56 62 1
56 63 1
56 64 1
56 65 1
56 66 2
56 67 1
56 70 1
56 72 1
56 73 1
56 74 1
56 75 1
56 76 1
56 77 5
56 78 1
56 79 12
56 80 1
57 58 1
57 59 1
57 60 1
57 62 1
57 63 1
57 64 1
57 65 1
57 66 2
57 68 1
57 69 1
57 70 1
57 71 1
57 72 1
57 73 1
57 74 1
57 76 1
57 77 5
57 78 1
57 79 12
57 80 1
58 59 1
58 60 1
58 61 1
58 62 1
58 63 1
58 64 1
58 65 1
58 66 1
58 67 1
58 68 1
58 69 1
58 70 1
58 71 1
58 72 1
58 73 1
58 74 1
58 75 1
58 76 1
58 77 4
58 78 1
58 79 12
59 60 1
59 61 1
59 62 1
59 63 1
59 64 1
59 65 1
59 66 2
59 67 1
59 70 1
59 72 1
59 73 1
59 74 1
59 75 1
59 76 1
59 77 5
59 78 1
59 79 12
59 80 1
60 61 1
60 62 1
60 64 1
60 65 1
60 66 2
60 67 1
60 68 1
60 69 1
60 70 1
60 71 1
60 72 1
60 73 1
60 74 1
60 75 1
60 76 1
60 77 5
60 78 1
60 79 12
60 80 1
61 62 1
61 63 1
61 64 1
61 65 1
61 66 2
61 68 1
61 69 1
61 70 1
61 71 1
61 72 1
61 73 1
61 74 1
61 76 1
61 77 5
61 78 1
61 79 12
61 80 1
62 63 1
62 64 1
62 65 1
62 66 2
62 67 1
62 68 1
62 69 1
62 71 1
62 72 1
62 73 1
62 74 1
62 75 1
62 77 4
62 79 12
62 80 1
63 64 1
63 65 1
63 66 2
63 67 1
63 68 1
63 69 1
63 70 1
63 71 1
63 72 1
63 73 1
63 74 1
63 75 1
63 76 1
63 77 5
63 78 1
63 79 12
63 80 1
64 66 1
64 67 1
64 68 1
64 69 1
64 70 1
64 71 1
64 72 1
64 73 1
64 75 1
64 76 1
64 77 4
64 78 1
64 79 12
64 80 1
65 66 1
65 67 1
65 68 1
65 69 1
65 70 1
65 71 1
65 72 1
65 73 1
65 75 1
65 76 1
65 77 4
65 78 1
65 79 12
65 80 1
66 67 2
66 68 2
66 69 2
66 70 2
66 71 2
66 72 1
66 73 1
66 74 1
66 75 2
66 76 2
66 77 3
66 78 2
66 79 12
66 80 1
67 68 1
67 69 1
67 70 1
67 71 1
67 72 1
67 73 1
67 74 1
67 76 1
67 77 5
67 78 1
67 79 12
67 80 1
68 70 1
68 72 1
68 73 1
68 74 1
68 75 1
68 76 1
68 77 5
68 78 1
68 79 12
68 80 1
69 70 1
69 72 1
69 73 1
69 74 1
69 75 1
69 76 1
69 77 5
69 78 1
69 79 12
69 80 1
70 71 1
70 72 1
70 73 1
70 74 1
70 75 1
70 77 4
70 79 12
70 80 1
71 72 1
71 73 1
71 74 1
71 75 1
71 76 1
71 77 5
71 78 1
71 79 12
71 80 1
72 73 1
72 74 1
72 75 1
72 76 1
72 77 4
72 78 1
72 79 12
72 80 1
73 74 1
73 75 1
73 76 1
73 77 4
73 78 1
73 79 12
73 80 1
74 75 1
74 76 1
74 77 4
74 78 1
74 79 12
74 80 1
75 76 1
75 77 5
75 78 1
75 79 12
75 80 1
76 77 4
76 79 12
76 80 1
77 78 4
77 79 12
77 80 4
78 79 12
78 80 1
79 80 12
;
param roomCapacity :=
1 30
2 35
3 122
4 43
5 14
6 30
7 30
8 35
9 35
10 30
11 240
12 35
13 36
14 140
15 42
16 36
17 30
18 60
19 32
20 40
21 42
22 60
23 30
24 15
25 8
26 25
27 15
28 135
29 15
30 8
31 42
32 15
33 10
34 14
35 10
36 15
37 8
38 15
39 10
40 15
41 35
42 8
43 35
44 15
45 36
46 24
47 90
48 90
49 70
50 46
51 15
52 22
53 30
54 30
55 12
56 154
57 70
58 130
59 20
60 35
61 5
62 15
63 60
64 35
65 30
66 34
67 30
68 40
69 40
70 48
71 36
72 35
73 24
74 140
75 72
76 42
77 100
78 8
79 100
80 30
;
set SC :=
1 240
1 241
1 242
1 243
1 244
1 25
1 236
1 237
1 238
1 239
2 240
2 241
2 242
2 243
2 244
2 25
2 236
2 237
2 238
2 239
3 240
3 241
3 242
3 243
3 244
3 25
3 236
3 237
3 238
3 239
4 240
4 241
4 242
4 243
4 244
4 25
4 236
4 237
4 238
4 239
5 240
5 241
5 242
5 243
5 244
5 25
5 236
5 237
5 238
5 239
6 240
6 241
6 242
6 243
6 244
6 25
6 236
6 237
6 238
6 239
7 240
7 241
7 242
7 243
7 244
7 25
7 236
7 237
7 238
7 239
8 240
8 241
8 242
8 243
8 244
8 25
8 236
8 237
8 238
8 239
9 240
9 241
9 242
9 243
9 244
9 25
9 236
9 237
9 238
9 239
10 240
10 241
10 242
10 243
10 244
10 25
10 236
10 237
10 238
10 239
11 240
11 241
11 242
11 243
11 244
11 25
11 236
11 237
11 238
11 239
12 240
12 241
12 242
12 243
12 244
12 25
12 236
12 237
12 238
12 239
13 240
13 241
13 242
13 243
13 244
13 25
13 236
13 237
13 238
13 239
14 240
14 241
14 242
14 243
14 244
14 25
14 236
14 237
14 238
14 239
15 240
15 241
15 242
15 243
15 244
15 25
15 236
15 237
15 238
15 239
16 240
16 241
16 242
16 243
16 244
16 25
16 236
16 237
16 238
16 239
17 240
17 241
17 242
17 243
17 244
17 25
17 236
17 237
17 238
17 239
18 240
18 241
18 242
18 243
18 244
18 25
18 236
18 237
18 238
18 239
19 240
19 241
19 242
19 243
19 244
19 25
19 236
19 237
19 238
19 239
20 240
20 241
20 242
20 243
20 244
20 25
20 236
20 237
20 238
20 239
21 240
21 241
21 242
21 243
21 244
21 25
21 236
21 237
21 238
21 239
22 240
22 241
22 242
22 243
22 244
22 25
22 236
22 237
22 238
22 239
23 240
23 241
23 242
23 243
23 244
23 25
23 236
23 237
23 238
23 239
24 240
24 241
24 242
24 243
24 244
24 25
24 236
24 237
24 238
24 239
25 240
25 241
25 242
25 243
25 244
25 25
25 236
25 237
25 238
25 239
26 240
26 241
26 242
26 243
26 244
26 25
26 236
26 237
26 238
26 239
27 240
27 241
27 242
27 243
27 244
27 25
27 236
27 237
27 238
27 239
28 240
28 241
28 242
28 243
28 244
28 25
28 236
28 237
28 238
28 239
29 240
29 241
29 242
29 243
29 244
29 25
29 236
29 237
29 238
29 239
30 240
30 241
30 242
30 243
30 244
30 25
30 236
30 237
30 238
30 239
31 224
31 16
31 245
31 246
31 247
31 248
31 221
31 222
31 223
32 224
32 16
32 245
32 246
32 247
32 248
32 221
32 222
32 223
33 224
33 16
33 245
33 246
33 247
33 248
33 221
33 222
33 223
34 224
34 16
34 245
34 246
34 247
34 248
34 221
34 222
34 223
35 224
35 16
35 245
35 246
35 247
35 248
35 221
35 222
35 223
36 224
36 16
36 245
36 246
36 247
36 248
36 221
36 222
36 223
37 224
37 16
37 245
37 246
37 247
37 248
37 221
37 222
37 223
38 224
38 16
38 245
38 246
38 247
38 248
38 221
38 222
38 223
39 224
39 16
39 245
39 246
39 247
39 248
39 221
39 222
39 223
40 224
40 16
40 245
40 246
40 247
40 248
40 221
40 222
40 223
41 224
41 16
41 245
41 246
41 247
41 248
41 221
41 222
41 223
42 224
42 16
42 245
42 246
42 247
42 248
42 221
42 222
42 223
43 224
43 16
43 245
43 246
43 247
43 248
43 221
43 222
43 223
44 224
44 16
44 245
44 246
44 247
44 248
44 221
44 222
44 223
45 224
45 16
45 245
45 246
45 247
45 248
45 221
45 222
45 223
46 225
46 18
46 249
46 250
46 251
46 252
46 253
46 254
47 225
47 18
47 249
47 250
47 251
47 252
47 253
47 254
48 225
48 18
48 249
48 250
48 251
48 252
48 253
48 254
49 225
49 18
49 249
49 250
49 251
49 252
49 253
49 254
50 225
50 18
50 249
50 250
50 251
50 252
50 253
50 254
51 225
51 18
51 249
51 250
51 251
51 252
51 253
51 254
52 225
52 18
52 249
52 250
52 251
52 252
52 253
52 254
53 225
53 18
53 249
53 250
53 251
53 252
53 253
53 254
54 225
54 18
54 249
54 250
54 251
54 252
54 253
54 254
55 225
55 18
55 249
55 250
55 251
55 252
55 253
55 254
56 225
56 18
56 249
56 250
56 251
56 252
56 253
56 254
57 225
57 18
57 249
57 250
57 251
57 252
57 253
57 254
58 225
58 18
58 249
58 250
58 251
58 252
58 253
58 254
59 225
59 18
59 249
59 250
59 251
59 252
59 253
59 254
60 225
60 18
60 249
60 250
60 251
60 252
60 253
60 254
61 225
61 18
61 249
61 250
61 251
61 252
61 253
61 254
62 225
62 18
62 249
62 250
62 251
62 252
62 253
62 254
63 225
63 18
63 249
63 250
63 251
63 252
63 253
63 254
64 225
64 18
64 249
64 250
64 251
64 252
64 253
64 254
65 225
65 18
65 249
65 250
65 251
65 252
65 253
65 254
66 225
66 18
66 249
66 250
66 251
66 252
66 253
66 254
67 225
67 18
67 249
67 250
67 251
67 252
67 253
67 254
68 225
68 18
68 249
68 250
68 251
68 252
68 253
68 254
69 225
69 18
69 249
69 250
69 251
69 252
69 253
69 254
70 225
70 18
70 249
70 250
70 251
70 252
70 253
70 254
71 225
71 18
71 249
71 250
71 251
71 252
71 253
71 254
72 225
72 18
72 249
72 250
72 251
72 252
72 253
72 254
73 225
73 18
73 249
73 250
73 251
73 252
73 253
73 254
74 225
74 18
74 249
74 250
74 251
74 252
74 253
74 254
75 225
75 18
75 249
75 250
75 251
75 252
75 253
75 254
76 225
76 18
76 249
76 250
76 251
76 252
76 253
76 254
77 225
77 18
77 249
77 250
77 251
77 252
77 253
77 254
78 225
78 18
78 249
78 250
78 251
78 252
78 253
78 254
79 225
79 18
79 249
79 250
79 251
79 252
79 253
79 254
80 225
80 18
80 249
80 250
80 251
80 252
80 253
80 254
81 225
81 18
81 249
81 250
81 251
81 252
81 253
81 254
82 225
82 18
82 249
82 250
82 251
82 252
82 253
82 254
83 225
83 18
83 249
83 250
83 251
83 252
83 253
83 254
84 225
84 18
84 249
84 250
84 251
84 252
84 253
84 254
85 225
85 18
85 249
85 250
85 251
85 252
85 253
85 254
86 225
86 18
86 249
86 250
86 251
86 252
86 253
86 254
87 225
87 18
87 249
87 250
87 251
87 252
87 253
87 254
88 225
88 18
88 249
88 250
88 251
88 252
88 253
88 254
89 225
89 18
89 249
89 250
89 251
89 252
89 253
89 254
90 225
90 18
90 249
90 250
90 251
90 252
90 253
90 254
91 225
91 18
91 249
91 250
91 251
91 252
91 253
91 254
92 225
92 18
92 249
92 250
92 251
92 252
92 253
92 254
93 225
93 18
93 249
93 250
93 251
93 252
93 253
93 254
94 225
94 18
94 249
94 250
94 251
94 252
94 253
94 254
95 225
95 18
95 249
95 250
95 251
95 252
95 253
95 254
96 225
96 18
96 249
96 250
96 251
96 252
96 253
96 254
97 225
97 18
97 249
97 250
97 251
97 252
97 253
97 254
98 225
98 18
98 249
98 250
98 251
98 252
98 253
98 254
99 225
99 18
99 249
99 250
99 251
99 252
99 253
99 254
100 225
100 18
100 249
100 250
100 251
100 252
100 253
100 254
101 225
101 18
101 249
101 250
101 251
101 252
101 253
101 254
102 225
102 18
102 249
102 250
102 251
102 252
102 253
102 254
103 225
103 18
103 249
103 250
103 251
103 252
103 253
103 254
104 225
104 18
104 249
104 250
104 251
104 252
104 253
104 254
105 225
105 18
105 249
105 250
105 251
105 252
105 253
105 254
106 225
106 18
106 249
106 250
106 251
106 252
106 253
106 254
107 225
107 18
107 249
107 250
107 251
107 252
107 253
107 254
108 225
108 18
108 249
108 250
108 251
108 252
108 253
108 254
109 225
109 18
109 249
109 250
109 251
109 252
109 253
109 254
110 225
110 18
110 249
110 250
110 251
110 252
110 253
110 254
111 225
111 18
111 249
111 250
111 251
111 252
111 253
111 254
112 225
112 18
112 249
112 250
112 251
112 252
112 253
112 254
113 225
113 18
113 249
113 250
113 251
113 252
113 253
113 254
114 225
114 18
114 249
114 250
114 251
114 252
114 253
114 254
115 225
115 18
115 249
115 250
115 251
115 252
115 253
115 254
116 225
116 18
116 249
116 250
116 251
116 252
116 253
116 254
117 225
117 18
117 249
117 250
117 251
117 252
117 253
117 254
118 225
118 18
118 249
118 250
118 251
118 252
118 253
118 254
119 225
119 18
119 249
119 250
119 251
119 252
119 253
119 254
120 225
120 18
120 249
120 250
120 251
120 252
120 253
120 254
121 225
121 18
121 249
121 250
121 251
121 252
121 253
121 254
122 225
122 18
122 249
122 250
122 251
122 252
122 253
122 254
123 225
123 18
123 249
123 250
123 251
123 252
123 253
123 254
124 225
124 18
124 249
124 250
124 251
124 252
124 253
124 254
125 225
125 18
125 249
125 250
125 251
125 252
125 253
125 254
126 225
126 18
126 249
126 250
126 251
126 252
126 253
126 254
127 225
127 18
127 249
127 250
127 251
127 252
127 253
127 254
128 225
128 18
128 249
128 250
128 251
128 252
128 253
128 254
129 225
129 18
129 249
129 250
129 251
129 252
129 253
129 254
130 225
130 18
130 249
130 250
130 251
130 252
130 253
130 254
131 225
131 18
131 249
131 250
131 251
131 252
131 253
131 254
132 225
132 18
132 249
132 250
132 251
132 252
132 253
132 254
133 225
133 18
133 249
133 250
133 251
133 252
133 253
133 254
134 225
134 18
134 249
134 250
134 251
134 252
134 253
134 254
135 225
135 18
135 249
135 250
135 251
135 252
135 253
135 254
136 225
136 18
136 249
136 250
136 251
136 252
136 253
136 254
137 225
137 18
137 249
137 250
137 251
137 252
137 253
137 254
138 225
138 18
138 249
138 250
138 251
138 252
138 253
138 254
139 225
139 18
139 249
139 250
139 251
139 252
139 253
139 254
140 225
140 18
140 249
140 250
140 251
140 252
140 253
140 254
141 225
141 18
141 249
141 250
141 251
141 252
141 253
141 254
142 225
142 18
142 249
142 250
142 251
142 252
142 253
142 254
143 225
143 18
143 249
143 250
143 251
143 252
143 253
143 254
144 225
144 18
144 249
144 250
144 251
144 252
144 253
144 254
145 225
145 18
145 249
145 250
145 251
145 252
145 253
145 254
146 225
146 18
146 249
146 250
146 251
146 252
146 253
146 254
147 225
147 18
147 249
147 250
147 251
147 252
147 253
147 254
148 225
148 18
148 249
148 250
148 251
148 252
148 253
148 254
149 225
149 18
149 249
149 250
149 251
149 252
149 253
149 254
150 225
150 18
150 249
150 250
150 251
150 252
150 253
150 254
151 225
151 18
151 249
151 250
151 251
151 252
151 253
151 254
152 225
152 18
152 249
152 250
152 251
152 252
152 253
152 254
153 225
153 18
153 249
153 250
153 251
153 252
153 253
153 254
154 225
154 18
154 249
154 250
154 251
154 252
154 253
154 254
155 225
155 18
155 249
155 250
155 251
155 252
155 253
155 254
156 225
156 18
156 249
156 250
156 251
156 252
156 253
156 254
157 225
157 18
157 249
157 250
157 251
157 252
157 253
157 254
158 225
158 18
158 249
158 250
158 251
158 252
158 253
158 254
159 225
159 18
159 249
159 250
159 251
159 252
159 253
159 254
160 225
160 18
160 249
160 250
160 251
160 252
160 253
160 254
161 225
161 18
161 249
161 250
161 251
161 252
161 253
161 254
162 225
162 18
162 249
162 250
162 251
162 252
162 253
162 254
163 225
163 18
163 249
163 250
163 251
163 252
163 253
163 254
164 225
164 18
164 249
164 250
164 251
164 252
164 253
164 254
165 225
165 18
165 249
165 250
165 251
165 252
165 253
165 254
166 225
166 18
166 249
166 250
166 251
166 252
166 253
166 254
167 225
167 18
167 249
167 250
167 251
167 252
167 253
167 254
168 225
168 18
168 249
168 250
168 251
168 252
168 253
168 254
169 225
169 18
169 249
169 250
169 251
169 252
169 253
169 254
170 225
170 18
170 249
170 250
170 251
170 252
170 253
170 254
171 225
171 18
171 249
171 250
171 251
171 252
171 253
171 254
172 225
172 18
172 249
172 250
172 251
172 252
172 253
172 254
173 225
173 18
173 249
173 250
173 251
173 252
173 253
173 254
174 225
174 18
174 249
174 250
174 251
174 252
174 253
174 254
175 225
175 18
175 249
175 250
175 251
175 252
175 253
175 254
176 225
176 18
176 249
176 250
176 251
176 252
176 253
176 254
177 225
177 18
177 249
177 250
177 251
177 252
177 253
177 254
178 225
178 18
178 249
178 250
178 251
178 252
178 253
178 254
179 225
179 18
179 249
179 250
179 251
179 252
179 253
179 254
180 225
180 18
180 249
180 250
180 251
180 252
180 253
180 254
181 225
181 18
181 249
181 250
181 251
181 252
181 253
181 254
182 225
182 18
182 249
182 250
182 251
182 252
182 253
182 254
183 225
183 18
183 249
183 250
183 251
183 252
183 253
183 254
184 225
184 18
184 249
184 250
184 251
184 252
184 253
184 254
185 225
185 18
185 249
185 250
185 251
185 252
185 253
185 254
186 225
186 18
186 249
186 250
186 251
186 252
186 253
186 254
187 225
187 18
187 249
187 250
187 251
187 252
187 253
187 254
188 225
188 18
188 249
188 250
188 251
188 252
188 253
188 254
189 225
189 18
189 249
189 250
189 251
189 252
189 253
189 254
190 225
190 18
190 249
190 250
190 251
190 252
190 253
190 254
191 225
191 18
191 249
191 250
191 251
191 252
191 253
191 254
192 225
192 18
192 249
192 250
192 251
192 252
192 253
192 254
193 225
193 18
193 249
193 250
193 251
193 252
193 253
193 254
194 225
194 18
194 249
194 250
194 251
194 252
194 253
194 254
195 225
195 18
195 249
195 250
195 251
195 252
195 253
195 254
196 225
196 18
196 249
196 250
196 251
196 252
196 253
196 254
197 225
197 18
197 249
197 250
197 251
197 252
197 253
197 254
198 225
198 18
198 249
198 250
198 251
198 252
198 253
198 254
199 225
199 18
199 249
199 250
199 251
199 252
199 253
199 254
200 225
200 18
200 249
200 250
200 251
200 252
200 253
200 254
201 225
201 18
201 249
201 250
201 251
201 252
201 253
201 254
202 225
202 18
202 249
202 250
202 251
202 252
202 253
202 254
203 225
203 18
203 249
203 250
203 251
203 252
203 253
203 254
204 225
204 18
204 249
204 250
204 251
204 252
204 253
204 254
205 225
205 18
205 249
205 250
205 251
205 252
205 253
205 254
206 225
206 18
206 249
206 250
206 251
206 252
206 253
206 254
207 225
207 18
207 249
207 250
207 251
207 252
207 253
207 254
208 225
208 18
208 249
208 250
208 251
208 252
208 253
208 254
209 225
209 18
209 249
209 250
209 251
209 252
209 253
209 254
210 225
210 18
210 249
210 250
210 251
210 252
210 253
210 254
211 225
211 18
211 249
211 250
211 251
211 252
211 253
211 254
212 225
212 18
212 249
212 250
212 251
212 252
212 253
212 254
213 225
213 18
213 249
213 250
213 251
213 252
213 253
213 254
214 225
214 18
214 249
214 250
214 251
214 252
214 253
214 254
215 225
215 18
215 249
215 250
215 251
215 252
215 253
215 254
216 225
216 18
216 249
216 250
216 251
216 252
216 253
216 254
217 225
217 18
217 249
217 250
217 251
217 252
217 253
217 254
218 225
218 18
218 249
218 250
218 251
218 252
218 253
218 254
219 225
219 18
219 249
219 250
219 251
219 252
219 253
219 254
220 225
220 18
220 249
220 250
220 251
220 252
220 253
220 254
221 225
221 18
221 249
221 250
221 251
221 252
221 253
221 254
222 225
222 18
222 249
222 250
222 251
222 252
222 253
222 254
223 225
223 18
223 249
223 250
223 251
223 252
223 253
223 254
224 225
224 18
224 249
224 250
224 251
224 252
224 253
224 254
225 225
225 18
225 249
225 250
225 251
225 252
225 253
225 254
226 256
226 257
226 258
226 226
226 259
226 19
226 260
226 261
226 262
226 255
227 256
227 257
227 258
227 226
227 259
227 19
227 260
227 261
227 262
227 255
228 256
228 257
228 258
228 226
228 259
228 19
228 260
228 261
228 262
228 255
229 256
229 257
229 258
229 226
229 259
229 19
229 260
229 261
229 262
229 255
230 256
230 257
230 258
230 226
230 259
230 19
230 260
230 261
230 262
230 255
231 256
231 257
231 258
231 226
231 259
231 19
231 260
231 261
231 262
231 255
232 256
232 257
232 258
232 226
232 259
232 19
232 260
232 261
232 262
232 255
233 256
233 257
233 258
233 226
233 259
233 19
233 260
233 261
233 262
233 255
234 256
234 257
234 258
234 226
234 259
234 19
234 260
234 261
234 262
234 255
235 256
235 257
235 258
235 226
235 259
235 19
235 260
235 261
235 262
235 255
236 256
236 257
236 258
236 226
236 259
236 19
236 260
236 261
236 262
236 255
237 256
237 257
237 258
237 226
237 259
237 19
237 260
237 261
237 262
237 255
238 256
238 257
238 258
238 226
238 259
238 19
238 260
238 261
238 262
238 255
239 256
239 257
239 258
239 226
239 259
239 19
239 260
239 261
239 262
239 255
240 256
240 257
240 258
240 226
240 259
240 19
240 260
240 261
240 262
240 255
241 256
241 257
241 258
241 226
241 259
241 19
241 260
241 261
241 262
241 255
242 256
242 257
242 258
242 226
242 259
242 19
242 260
242 261
242 262
242 255
243 256
243 257
243 258
243 226
243 259
243 19
243 260
243 261
243 262
243 255
244 256
244 257
244 258
244 226
244 259
244 19
244 260
244 261
244 262
244 255
245 256
245 257
245 258
245 226
245 259
245 19
245 260
245 261
245 262
245 255
246 256
246 257
246 258
246 226
246 259
246 19
246 260
246 261
246 262
246 255
247 256
247 257
247 258
247 226
247 259
247 19
247 260
247 261
247 262
247 255
248 256
248 257
248 258
248 226
248 259
248 19
248 260
248 261
248 262
248 255
249 256
249 257
249 258
249 226
249 259
249 19
249 260
249 261
249 262
249 255
250 256
250 257
250 258
250 226
250 259
250 19
250 260
250 261
250 262
250 255
251 256
251 257
251 258
251 226
251 259
251 19
251 260
251 261
251 262
251 255
252 256
252 257
252 258
252 226
252 259
252 19
252 260
252 261
252 262
252 255
253 256
253 257
253 258
253 226
253 259
253 19
253 260
253 261
253 262
253 255
254 256
254 257
254 258
254 226
254 259
254 19
254 260
254 261
254 262
254 255
255 256
255 257
255 258
255 226
255 259
255 19
255 260
255 261
255 262
255 255
256 256
256 257
256 258
256 226
256 259
256 19
256 260
256 261
256 262
256 255
257 256
257 257
257 258
257 226
257 259
257 19
257 260
257 261
257 262
257 255
258 256
258 257
258 258
258 226
258 259
258 19
258 260
258 261
258 262
258 255
259 256
259 257
259 258
259 226
259 259
259 19
259 260
259 261
259 262
259 255
260 256
260 257
260 258
260 226
260 259
260 19
260 260
260 261
260 262
260 255
261 256
261 257
261 258
261 226
261 259
261 19
261 260
261 261
261 262
261 255
262 256
262 257
262 258
262 226
262 259
262 19
262 260
262 261
262 262
262 255
263 256
263 257
263 258
263 226
263 259
263 19
263 260
263 261
263 262
263 255
264 256
264 257
264 258
264 226
264 259
264 19
264 260
264 261
264 262
264 255
265 256
265 257
265 258
265 226
265 259
265 19
265 260
265 261
265 262
265 255
266 256
266 257
266 258
266 226
266 259
266 19
266 260
266 261
266 262
266 255
267 256
267 257
267 258
267 226
267 259
267 19
267 260
267 261
267 262
267 255
268 256
268 257
268 258
268 226
268 259
268 19
268 260
268 261
268 262
268 255
269 256
269 257
269 258
269 226
269 259
269 19
269 260
269 261
269 262
269 255
270 256
270 257
270 258
270 226
270 259
270 19
270 260
270 261
270 262
270 255
271 256
271 257
271 258
271 226
271 259
271 19
271 260
271 261
271 262
271 255
272 256
272 257
272 258
272 226
272 259
272 19
272 260
272 261
272 262
272 255
273 256
273 257
273 258
273 226
273 259
273 19
273 260
273 261
273 262
273 255
274 256
274 257
274 258
274 226
274 259
274 19
274 260
274 261
274 262
274 255
275 256
275 257
275 258
275 226
275 259
275 19
275 260
275 261
275 262
275 255
276 256
276 257
276 258
276 226
276 259
276 19
276 260
276 261
276 262
276 255
277 256
277 257
277 258
277 226
277 259
277 19
277 260
277 261
277 262
277 255
278 256
278 257
278 258
278 226
278 259
278 19
278 260
278 261
278 262
278 255
279 256
279 257
279 258
279 226
279 259
279 19
279 260
279 261
279 262
279 255
280 256
280 257
280 258
280 226
280 259
280 19
280 260
280 261
280 262
280 255
281 256
281 257
281 258
281 226
281 259
281 19
281 260
281 261
281 262
281 255
282 256
282 257
282 258
282 226
282 259
282 19
282 260
282 261
282 262
282 255
283 256
283 257
283 258
283 226
283 259
283 19
283 260
283 261
283 262
283 255
284 256
284 257
284 258
284 226
284 259
284 19
284 260
284 261
284 262
284 255
285 256
285 257
285 258
285 226
285 259
285 19
285 260
285 261
285 262
285 255
286 256
286 257
286 258
286 226
286 259
286 19
286 260
286 261
286 262
286 255
287 256
287 257
287 258
287 226
287 259
287 19
287 260
287 261
287 262
287 255
288 256
288 257
288 258
288 226
288 259
288 19
288 260
288 261
288 262
288 255
289 256
289 257
289 258
289 226
289 259
289 19
289 260
289 261
289 262
289 255
290 256
290 257
290 258
290 226
290 259
290 19
290 260
290 261
290 262
290 255
291 256
291 257
291 258
291 226
291 259
291 19
291 260
291 261
291 262
291 255
292 256
292 257
292 258
292 226
292 259
292 19
292 260
292 261
292 262
292 255
293 256
293 257
293 258
293 226
293 259
293 19
293 260
293 261
293 262
293 255
294 256
294 257
294 258
294 226
294 259
294 19
294 260
294 261
294 262
294 255
295 256
295 257
295 258
295 226
295 259
295 19
295 260
295 261
295 262
295 255
296 256
296 257
296 258
296 226
296 259
296 19
296 260
296 261
296 262
296 255
297 256
297 257
297 258
297 226
297 259
297 19
297 260
297 261
297 262
297 255
298 256
298 257
298 258
298 226
298 259
298 19
298 260
298 261
298 262
298 255
299 256
299 257
299 258
299 226
299 259
299 19
299 260
299 261
299 262
299 255
300 256
300 257
300 258
300 226
300 259
300 19
300 260
300 261
300 262
300 255
301 263
301 264
301 265
301 266
301 267
301 268
301 269
301 270
301 271
301 272
301 17
301 273
301 274
301 275
302 263
302 264
302 265
302 266
302 267
302 268
302 269
302 270
302 271
302 272
302 17
302 273
302 274
302 275
303 263
303 264
303 265
303 266
303 267
303 268
303 269
303 270
303 271
303 272
303 17
303 273
303 274
303 275
304 263
304 264
304 265
304 266
304 267
304 268
304 269
304 270
304 271
304 272
304 17
304 273
304 274
304 275
305 263
305 264
305 265
305 266
305 267
305 268
305 269
305 270
305 271
305 272
305 17
305 273
305 274
305 275
306 263
306 264
306 265
306 266
306 267
306 268
306 269
306 270
306 271
306 272
306 17
306 273
306 274
306 275
307 263
307 264
307 265
307 266
307 267
307 268
307 269
307 270
307 271
307 272
307 17
307 273
307 274
307 275
308 263
308 264
308 265
308 266
308 267
308 268
308 269
308 270
308 271
308 272
308 17
308 273
308 274
308 275
309 263
309 264
309 265
309 266
309 267
309 268
309 269
309 270
309 271
309 272
309 17
309 273
309 274
309 275
310 263
310 264
310 265
310 266
310 267
310 268
310 269
310 270
310 271
310 272
310 17
310 273
310 274
310 275
311 263
311 264
311 265
311 266
311 267
311 268
311 269
311 270
311 271
311 272
311 17
311 273
311 274
311 275
312 263
312 264
312 265
312 266
312 267
312 268
312 269
312 270
312 271
312 272
312 17
312 273
312 274
312 275
313 263
313 264
313 265
313 266
313 267
313 268
313 269
313 270
313 271
313 272
313 17
313 273
313 274
313 275
314 263
314 264
314 265
314 266
314 267
314 268
314 269
314 270
314 271
314 272
314 17
314 273
314 274
314 275
315 263
315 264
315 265
315 266
315 267
315 268
315 269
315 270
315 271
315 272
315 17
315 273
315 274
315 275
316 263
316 264
316 265
316 266
316 267
316 268
316 269
316 270
316 271
316 272
316 17
316 273
316 274
316 275
317 263
317 264
317 265
317 266
317 267
317 268
317 269
317 270
317 271
317 272
317 17
317 273
317 274
317 275
318 263
318 264
318 265
318 266
318 267
318 268
318 269
318 270
318 271
318 272
318 17
318 273
318 274
318 275
319 263
319 264
319 265
319 266
319 267
319 268
319 269
319 270
319 271
319 272
319 17
319 273
319 274
319 275
320 263
320 264
320 265
320 266
320 267
320 268
320 269
320 270
320 271
320 272
320 17
320 273
320 274
320 275
321 263
321 264
321 265
321 266
321 267
321 268
321 269
321 270
321 271
321 272
321 17
321 273
321 274
321 275
322 263
322 264
322 265
322 266
322 267
322 268
322 269
322 270
322 271
322 272
322 17
322 273
322 274
322 275
323 263
323 264
323 265
323 266
323 267
323 268
323 269
323 270
323 271
323 272
323 17
323 273
323 274
323 275
324 263
324 264
324 265
324 266
324 267
324 268
324 269
324 270
324 271
324 272
324 17
324 273
324 274
324 275
325 263
325 264
325 265
325 266
325 267
325 268
325 269
325 270
325 271
325 272
325 17
325 273
325 274
325 275
326 263
326 264
326 265
326 266
326 267
326 268
326 269
326 270
326 271
326 272
326 17
326 273
326 274
326 275
327 263
